size	path
8	h2o-3/.git/logs/refs/remotes/origin/wendy_jenkins_with_history
8	h2o-3/.git/logs/refs/remotes/origin/wendy_orc_assembly_repacked
8	h2o-3/.git/logs/refs/remotes/origin/wendy_REST_API_REGRESSION_V3
8	h2o-3/.git/logs/refs/remotes/origin/xxx
3120	h2o-3/.git/logs/refs/remotes/origin
3120	h2o-3/.git/logs/refs/remotes
8	h2o-3/.git/logs/refs/stash
3168	h2o-3/.git/logs/refs
3184	h2o-3/.git/logs
8	h2o-3/.git/objects/0a/e0983914e9c583a157e05217695e3455453992
8	h2o-3/.git/objects/0a
16	h2o-3/.git/objects/19/3aefa01d3db8afeff7a2965f876e6806d401e1
16	h2o-3/.git/objects/19
24	h2o-3/.git/objects/1a/ac7b4739d42927981dc60a4064bf6ef98e1113
24	h2o-3/.git/objects/1a
8	h2o-3/.git/objects/1e/bddc8693f2a64597ae9a4bfd7c31c6656fb64f
8	h2o-3/.git/objects/1e
8	h2o-3/.git/objects/24/4d84e775f9991131df68b7b0d8a7e1fc904c88
8	h2o-3/.git/objects/24
8	h2o-3/.git/objects/25/aa261a2401e0e063a1329d5f4c25f157df2d10
8	h2o-3/.git/objects/25/c8951d5fe069ddf55f74fb614815e85c517b73
16	h2o-3/.git/objects/25
8	h2o-3/.git/objects/30/05a563819cad5b2b92d340c5799090194ce77f
8	h2o-3/.git/objects/30/ba756eaa6d0fb6f58a23706641bfcc43e7ab2a
16	h2o-3/.git/objects/30
8	h2o-3/.git/objects/31/0cf7093b132e70e98baaf9e66290f860325345
8	h2o-3/.git/objects/31/57b46eee9365ca4e844a3c26b8347712a7c268
16	h2o-3/.git/objects/31
8	h2o-3/.git/objects/32/0a0baf00a2df894f948963370fc3d178f21269
8	h2o-3/.git/objects/32
8	h2o-3/.git/objects/39/c2b967e9a03caa6fe7f9063e8345d7c6bd5a85
8	h2o-3/.git/objects/39
8	h2o-3/.git/objects/3c/b21f9e68869c83b91f1f96b3ac1dd595f33d79
8	h2o-3/.git/objects/3c
8	h2o-3/.git/objects/43/9435204c6f7a8ae8035e3be7c4977a5b880e19
8	h2o-3/.git/objects/43/dff745fbb2a26118a45169351c5243566ae056
16	h2o-3/.git/objects/43
8	h2o-3/.git/objects/44/106a0be74d0eb433f28c5269c8b358322eb0e6
8	h2o-3/.git/objects/44
24	h2o-3/.git/objects/45/319add509316ca0f7b1741311195cdee52dd88
24	h2o-3/.git/objects/45
8	h2o-3/.git/objects/47/f03dd4d179ddab4c60768e05fb81591b8d148a
8	h2o-3/.git/objects/47
8	h2o-3/.git/objects/4f/5a5ebf9e96c6324023181b51c2974aca38efa8
8	h2o-3/.git/objects/4f
8	h2o-3/.git/objects/53/ecdbb1bc979d947a42d4da57c4e01cf1a21450
8	h2o-3/.git/objects/53
8	h2o-3/.git/objects/54/6be3f800a3aaaf2ab2f6283bee3148cd9fa7cf
8	h2o-3/.git/objects/54
8	h2o-3/.git/objects/55/39c1de7341bb516a253fe49eb4f1986d51afad
8	h2o-3/.git/objects/55/7051e1a70cb5fc868d66f04f404c1ff3c68da3
24	h2o-3/.git/objects/55/cd9b5362133bdabd133270e6d89cf1d8845800
40	h2o-3/.git/objects/55
8	h2o-3/.git/objects/5b/3c9679e8ab2831e8a25febdd227576dd9e29c3
8	h2o-3/.git/objects/5b
8	h2o-3/.git/objects/67/2e2b1d74d9eb3d0bf3aead25b9f7b5b23a72aa
8	h2o-3/.git/objects/67
8	h2o-3/.git/objects/6e/62cfa610f9042ae50a7088506b237f5d272769
8	h2o-3/.git/objects/6e
8	h2o-3/.git/objects/74/35347df4d8a697b8ff31f5ceafaa4c27dbb3ff
8	h2o-3/.git/objects/74
8	h2o-3/.git/objects/7c/149ffa8535d2ba7822edcc2901bf41d036c330
8	h2o-3/.git/objects/7c
8	h2o-3/.git/objects/7f/5b6dad9228e0b32e9985e50877dfcd342efadf
8	h2o-3/.git/objects/7f
8	h2o-3/.git/objects/82/4135ddd2e88848fc4e96c3c7de0b8d652b4261
8	h2o-3/.git/objects/82
8	h2o-3/.git/objects/8b/49ab5a54764257b95292e0f1c90c732971267d
8	h2o-3/.git/objects/8b
8	h2o-3/.git/objects/8e/0bad92bc030527b374e8cec8060798ee8cbf1c
8	h2o-3/.git/objects/8e
8	h2o-3/.git/objects/91/9196e35a94243f395035f2e365b6d28ee94b3f
8	h2o-3/.git/objects/91/a3e7a018c57f949921192178df434d327a4ef8
16	h2o-3/.git/objects/91
8	h2o-3/.git/objects/93/61cb61153a4299f82e4b314d4be143b730bd4f
8	h2o-3/.git/objects/93
8	h2o-3/.git/objects/9b/39f8e4f0365b51dcf76bee3a4d3b883b3a195f
8	h2o-3/.git/objects/9b
8	h2o-3/.git/objects/a5/1bc508baf2dbecb6e3d763db06da1ccb67efd5
8	h2o-3/.git/objects/a5
8	h2o-3/.git/objects/aa/82e49e335b20772ac5c4d9537ee46ffda94202
8	h2o-3/.git/objects/aa
8	h2o-3/.git/objects/b0/a73fd50e1aea737197b1256131369d0fa4c95e
8	h2o-3/.git/objects/b0
8	h2o-3/.git/objects/b1/3f89cccf263b7ef44c493fa1cf5c83cd9d95b0
8	h2o-3/.git/objects/b1
8	h2o-3/.git/objects/c6/39337d6c1b11f55317f8e8a6a4de29b9aa8b2d
8	h2o-3/.git/objects/c6
8	h2o-3/.git/objects/c7/b3527f3aa9a373d8ed1d646d7a5522b4b1dc06
8	h2o-3/.git/objects/c7
8	h2o-3/.git/objects/c9/ebbbc4c5320ea7f2da7dd5d4774b3d8e503f44
8	h2o-3/.git/objects/c9
8	h2o-3/.git/objects/cf/20805b12e3e5f1dc3fe2e794c7792c5eeeb317
8	h2o-3/.git/objects/cf
8	h2o-3/.git/objects/d2/14781d689fb99bd7c2d73a73ed56314b2903b4
8	h2o-3/.git/objects/d2/bc040fb5c4348dc3d80ee280a7a0edd19f8bfc
16	h2o-3/.git/objects/d2
8	h2o-3/.git/objects/d3/ec4b1dc7d288969518f99420b28ea550d4ee07
8	h2o-3/.git/objects/d3
8	h2o-3/.git/objects/d8/a0147e5e21361cbf738c8def61eb8919c5397d
8	h2o-3/.git/objects/d8/dde4562c8bc7b2f7dbf1a38cd3a3dbadbfc2c9
16	h2o-3/.git/objects/d8
8	h2o-3/.git/objects/e5/502c670dacccf144cf5c99fba785f60d50fa0d
8	h2o-3/.git/objects/e5
8	h2o-3/.git/objects/e6/39aa27b63abd3c097d94ea1560dcbf097c47d1
8	h2o-3/.git/objects/e6
8	h2o-3/.git/objects/ea/50508c1b50b9b3e5d4ae69feebc2e092f7a6a1
8	h2o-3/.git/objects/ea
8	h2o-3/.git/objects/ee/3f080e8eff86ce92b3c2791d995e879f411cd1
8	h2o-3/.git/objects/ee
8	h2o-3/.git/objects/ef/42c158da29db8138b4a5f184d398aea5f2e1bd
8	h2o-3/.git/objects/ef
8	h2o-3/.git/objects/f1/3e4ff151cb210bcb1dfc2082b7cf39d4118036
8	h2o-3/.git/objects/f1
8	h2o-3/.git/objects/f3/7936e4b08874f87b6dc8e881cae3da8a02f539
8	h2o-3/.git/objects/f3
8	h2o-3/.git/objects/f4/ef3ae2f26c3f826f54284fb14364afb86a641c
8	h2o-3/.git/objects/f4
8	h2o-3/.git/objects/f5/8039525909ac8fae83b6ae1d5739e1aa050740
8	h2o-3/.git/objects/f5
8	h2o-3/.git/objects/f7/d44f5338264c55fa7cf798dc3328f95372d110
8	h2o-3/.git/objects/f7
0	h2o-3/.git/objects/info
248	h2o-3/.git/objects/pack/pack-0a0f68dfae94836d675ac68ef8f0a5232dea5df3.idx
5856	h2o-3/.git/objects/pack/pack-0a0f68dfae94836d675ac68ef8f0a5232dea5df3.pack
16	h2o-3/.git/objects/pack/pack-22bd8007e69139892267510fa8ae07a4bfb6f24e.idx
96	h2o-3/.git/objects/pack/pack-22bd8007e69139892267510fa8ae07a4bfb6f24e.pack
128	h2o-3/.git/objects/pack/pack-358b545dd2ab5c669d762b5e890c22efab58f8d8.idx
4600	h2o-3/.git/objects/pack/pack-358b545dd2ab5c669d762b5e890c22efab58f8d8.pack
128	h2o-3/.git/objects/pack/pack-472666cb5d3f2357282b725efb3a26044f572c67.idx
3840	h2o-3/.git/objects/pack/pack-472666cb5d3f2357282b725efb3a26044f572c67.pack
136	h2o-3/.git/objects/pack/pack-84ee4ce4374e685fd5a35eca2089217415fed2cf.idx
3872	h2o-3/.git/objects/pack/pack-84ee4ce4374e685fd5a35eca2089217415fed2cf.pack
152	h2o-3/.git/objects/pack/pack-8c4830ef17c828f75e1cf8ff191e8a0e084a7bdd.idx
4280	h2o-3/.git/objects/pack/pack-8c4830ef17c828f75e1cf8ff191e8a0e084a7bdd.pack
112	h2o-3/.git/objects/pack/pack-91ade765ba9606010af8f4a81707c58f91df191e.idx
3504	h2o-3/.git/objects/pack/pack-91ade765ba9606010af8f4a81707c58f91df191e.pack
32	h2o-3/.git/objects/pack/pack-92544175f9eceb65d1b9bbd1524a8f3b00230279.idx
656	h2o-3/.git/objects/pack/pack-92544175f9eceb65d1b9bbd1524a8f3b00230279.pack
16	h2o-3/.git/objects/pack/pack-9c6eb73759476d2376e0528f327e3e1564649f38.idx
168	h2o-3/.git/objects/pack/pack-9c6eb73759476d2376e0528f327e3e1564649f38.pack
992	h2o-3/.git/objects/pack/pack-a8ce75e9c24f51a8c064724e9eead06efc13c225.idx
35896	h2o-3/.git/objects/pack/pack-a8ce75e9c24f51a8c064724e9eead06efc13c225.pack
24	h2o-3/.git/objects/pack/pack-b0198f7f8dee090bc008d26a8578135771acef88.idx
536	h2o-3/.git/objects/pack/pack-b0198f7f8dee090bc008d26a8578135771acef88.pack
64	h2o-3/.git/objects/pack/pack-c851e77ec925565da5f08fbe155a21fba6a07b03.idx
1352	h2o-3/.git/objects/pack/pack-c851e77ec925565da5f08fbe155a21fba6a07b03.pack
10880	h2o-3/.git/objects/pack/pack-cdc8d7acdd9de64c00ec6da8f5e8c1ff7d77d7fe.idx
378680	h2o-3/.git/objects/pack/pack-cdc8d7acdd9de64c00ec6da8f5e8c1ff7d77d7fe.pack
128	h2o-3/.git/objects/pack/pack-d1222fe3d2e3ebddc2e286524a1530d27ed7ea0e.idx
4304	h2o-3/.git/objects/pack/pack-d1222fe3d2e3ebddc2e286524a1530d27ed7ea0e.pack
104	h2o-3/.git/objects/pack/pack-ebf6349b3f4b6ac91838f18b096e2bc09bc7d9e8.idx
2640	h2o-3/.git/objects/pack/pack-ebf6349b3f4b6ac91838f18b096e2bc09bc7d9e8.pack
106368	h2o-3/.git/objects/pack/tmp_pack_nzzEvb
569808	h2o-3/.git/objects/pack
570352	h2o-3/.git/objects
8	h2o-3/.git/ORIG_HEAD
8	h2o-3/.git/refs/heads/arno-aggregator-v2
8	h2o-3/.git/refs/heads/ensembles
8	h2o-3/.git/refs/heads/HEXDEV-645
8	h2o-3/.git/refs/heads/master
8	h2o-3/.git/refs/heads/MD_jetty_context_path
40	h2o-3/.git/refs/heads
8	h2o-3/.git/refs/remotes/origin/1018
8	h2o-3/.git/refs/remotes/origin/abhishek_jenkins
8	h2o-3/.git/refs/remotes/origin/addGridR
8	h2o-3/.git/refs/remotes/origin/amy_jenkins
8	h2o-3/.git/refs/remotes/origin/angela-docs
8	h2o-3/.git/refs/remotes/origin/angela_jenkins
8	h2o-3/.git/refs/remotes/origin/anisha_jenkins
8	h2o-3/.git/refs/remotes/origin/anisha_visual_tree
8	h2o-3/.git/refs/remotes/origin/anmol-jenkins
8	h2o-3/.git/refs/remotes/origin/anqi-enum
8	h2o-3/.git/refs/remotes/origin/anqi-glrm
8	h2o-3/.git/refs/remotes/origin/anqi-kmeans
8	h2o-3/.git/refs/remotes/origin/anqi-nbayes
8	h2o-3/.git/refs/remotes/origin/anqi_jenkins
8	h2o-3/.git/refs/remotes/origin/arno-aggregator
8	h2o-3/.git/refs/remotes/origin/arno-catencoding
8	h2o-3/.git/refs/remotes/origin/arno-catsplits
8	h2o-3/.git/refs/remotes/origin/arno-deepwater
8	h2o-3/.git/refs/remotes/origin/arno-randomcols
8	h2o-3/.git/refs/remotes/origin/arno_aggregator
8	h2o-3/.git/refs/remotes/origin/arno_compress
8	h2o-3/.git/refs/remotes/origin/arno_deeplearning_fix
8	h2o-3/.git/refs/remotes/origin/arno_eigen
8	h2o-3/.git/refs/remotes/origin/arno_gbm
8	h2o-3/.git/refs/remotes/origin/arno_gbm_adadelta
8	h2o-3/.git/refs/remotes/origin/arno_gbm_chunk_visitor
8	h2o-3/.git/refs/remotes/origin/arno_gbm_chunk_visitor_compressed
8	h2o-3/.git/refs/remotes/origin/arno_gbm_histo
8	h2o-3/.git/refs/remotes/origin/arno_huberized
8	h2o-3/.git/refs/remotes/origin/arno_jenkins
8	h2o-3/.git/refs/remotes/origin/arno_more_classes
8	h2o-3/.git/refs/remotes/origin/arno_speedup_gbm
8	h2o-3/.git/refs/remotes/origin/as.h2o.data.frame-use-fwrite
8	h2o-3/.git/refs/remotes/origin/as.h2o.data.frame-use-fwrite2
8	h2o-3/.git/refs/remotes/origin/as.h2o.data.frame-use-fwrite3
8	h2o-3/.git/refs/remotes/origin/auto-gen-r-bindings
8	h2o-3/.git/refs/remotes/origin/backup-rel-shannon
8	h2o-3/.git/refs/remotes/origin/bill_jenkins
8	h2o-3/.git/refs/remotes/origin/BranchForTomas
8	h2o-3/.git/refs/remotes/origin/brandon-word2vec
8	h2o-3/.git/refs/remotes/origin/brandon_jenkins
8	h2o-3/.git/refs/remotes/origin/changes_for_automl
8	h2o-3/.git/refs/remotes/origin/cliffc-html
8	h2o-3/.git/refs/remotes/origin/cliffc-sortcrash
8	h2o-3/.git/refs/remotes/origin/cliffc-time
8	h2o-3/.git/refs/remotes/origin/cliffc-zerochunk
8	h2o-3/.git/refs/remotes/origin/cliffc-zerochunk-backup
8	h2o-3/.git/refs/remotes/origin/cliffc_jenkins
8	h2o-3/.git/refs/remotes/origin/cliffc_kmeans
8	h2o-3/.git/refs/remotes/origin/cliffc_nbhm_resize
8	h2o-3/.git/refs/remotes/origin/cliffc_sparseStr
8	h2o-3/.git/refs/remotes/origin/cumsum_v2
8	h2o-3/.git/refs/remotes/origin/deeplearning-notebooks
8	h2o-3/.git/refs/remotes/origin/deepwater
8	h2o-3/.git/refs/remotes/origin/deepwater-r-bindings
8	h2o-3/.git/refs/remotes/origin/doc-page-test
8	h2o-3/.git/refs/remotes/origin/doc-site-all-local
8	h2o-3/.git/refs/remotes/origin/doc-site-with-steam
8	h2o-3/.git/refs/remotes/origin/documentation-download-links
8	h2o-3/.git/refs/remotes/origin/documentation-hadoop-versions
8	h2o-3/.git/refs/remotes/origin/documentation-site-css-updates
8	h2o-3/.git/refs/remotes/origin/eb-gbmw
8	h2o-3/.git/refs/remotes/origin/eh1
8	h2o-3/.git/refs/remotes/origin/eh2
8	h2o-3/.git/refs/remotes/origin/eh3
8	h2o-3/.git/refs/remotes/origin/ensembles
8	h2o-3/.git/refs/remotes/origin/Enum2StrFlip
8	h2o-3/.git/refs/remotes/origin/eric-roxygen2
8	h2o-3/.git/refs/remotes/origin/eric_feature
8	h2o-3/.git/refs/remotes/origin/eric_feature2
8	h2o-3/.git/refs/remotes/origin/eric_jenkins
8	h2o-3/.git/refs/remotes/origin/eric_pam
8	h2o-3/.git/refs/remotes/origin/eric_test_perf
8	h2o-3/.git/refs/remotes/origin/eric_testbigjoin
8	h2o-3/.git/refs/remotes/origin/eric_testng
8	h2o-3/.git/refs/remotes/origin/erin-docs
8	h2o-3/.git/refs/remotes/origin/erin-ensemble
8	h2o-3/.git/refs/remotes/origin/erin_2958
8	h2o-3/.git/refs/remotes/origin/erin_3299
8	h2o-3/.git/refs/remotes/origin/erin_jenkins
8	h2o-3/.git/refs/remotes/origin/exp/pr_failures_debugging
8	h2o-3/.git/refs/remotes/origin/exp
8	h2o-3/.git/refs/remotes/origin/EXP_micro_bench
8	h2o-3/.git/refs/remotes/origin/feature/pubdev-1270_ubenchmarks
8	h2o-3/.git/refs/remotes/origin/feature
8	h2o-3/.git/refs/remotes/origin/feature_wip_correlation
8	h2o-3/.git/refs/remotes/origin/features/add-backend-layer
8	h2o-3/.git/refs/remotes/origin/features/deepwater/tensorflow
8	h2o-3/.git/refs/remotes/origin/features/deepwater/tensorflow-integration
16	h2o-3/.git/refs/remotes/origin/features/deepwater
8	h2o-3/.git/refs/remotes/origin/features/javacpp-tensorflow-integration
32	h2o-3/.git/refs/remotes/origin/features
8	h2o-3/.git/refs/remotes/origin/gbm-updates
8	h2o-3/.git/refs/remotes/origin/glm-mojo-client
8	h2o-3/.git/refs/remotes/origin/glrm_both
8	h2o-3/.git/refs/remotes/origin/glrm_memory
8	h2o-3/.git/refs/remotes/origin/glrm_memory2
8	h2o-3/.git/refs/remotes/origin/glrm_multi_loss_fix2
8	h2o-3/.git/refs/remotes/origin/glrm_original
8	h2o-3/.git/refs/remotes/origin/GLRM_scripts
8	h2o-3/.git/refs/remotes/origin/glrm_standardize
8	h2o-3/.git/refs/remotes/origin/gradle
8	h2o-3/.git/refs/remotes/origin/h2o-3-asc
8	h2o-3/.git/refs/remotes/origin/h2o-selenium
8	h2o-3/.git/refs/remotes/origin/h2o-selenium-testing
8	h2o-3/.git/refs/remotes/origin/h2o-turchin2k
8	h2o-3/.git/refs/remotes/origin/h2o-turchin3k
8	h2o-3/.git/refs/remotes/origin/h2oEnsemble_v0.1.9
8	h2o-3/.git/refs/remotes/origin/HEXDEV-640
8	h2o-3/.git/refs/remotes/origin/improve-glm-text
8	h2o-3/.git/refs/remotes/origin/isax
8	h2o-3/.git/refs/remotes/origin/isax_rtest
8	h2o-3/.git/refs/remotes/origin/isax_v2
8	h2o-3/.git/refs/remotes/origin/ivy-docs
8	h2o-3/.git/refs/remotes/origin/jan_jenkins
8	h2o-3/.git/refs/remotes/origin/javassist-classloader
8	h2o-3/.git/refs/remotes/origin/jessica-dev-docs
8	h2o-3/.git/refs/remotes/origin/JG_HEXDEV-632-2_syncRPackages-migration-R-repos
8	h2o-3/.git/refs/remotes/origin/JG_HEXDEV-632_syncRPackages-current-state-migrate
8	h2o-3/.git/refs/remotes/origin/JG_PUBDEV-2844_fread-fwrite
8	h2o-3/.git/refs/remotes/origin/JG_PUBDEV-3302_validate_R-CMD-check_output
8	h2o-3/.git/refs/remotes/origin/JG_PUBDEV-3534_custom-jar-also-from-url
8	h2o-3/.git/refs/remotes/origin/JG_PUBDEV-3534_custom-jar-path
8	h2o-3/.git/refs/remotes/origin/JG_PUBDEV-3689_render-h2o-R-pkg
8	h2o-3/.git/refs/remotes/origin/JG_PUBDEV-3754_r-desc-file-update-url-and-authors
8	h2o-3/.git/refs/remotes/origin/JG_PUBDEV-3754_r-desc-file-urls
8	h2o-3/.git/refs/remotes/origin/JH_gradle_improvement
8	h2o-3/.git/refs/remotes/origin/JH_SW-100_critical_fix
8	h2o-3/.git/refs/remotes/origin/JH_SW_100_bug_fix
8	h2o-3/.git/refs/remotes/origin/JH_SW_connection
8	h2o-3/.git/refs/remotes/origin/JH_SW_connection_with_scala
8	h2o-3/.git/refs/remotes/origin/JH_TestFrameBuilder
8	h2o-3/.git/refs/remotes/origin/joe_jenkins
8	h2o-3/.git/refs/remotes/origin/kevin
8	h2o-3/.git/refs/remotes/origin/kevin_jenkins
8	h2o-3/.git/refs/remotes/origin/kyang_jenkins
8	h2o-3/.git/refs/remotes/origin/lauren_jenkins
8	h2o-3/.git/refs/remotes/origin/LD_Coef_Std_PUBDEV-3726
8	h2o-3/.git/refs/remotes/origin/LD_GLM_1_PUBDEV-3713
8	h2o-3/.git/refs/remotes/origin/LD_Param_4_PUBDEV-3641
8	h2o-3/.git/refs/remotes/origin/ludi_2
8	h2o-3/.git/refs/remotes/origin/ludi_jenkins
8	h2o-3/.git/refs/remotes/origin/magnus_jenkins
8	h2o-3/.git/refs/remotes/origin/markc_jenkins
8	h2o-3/.git/refs/remotes/origin/markc_kerberos_docs
8	h2o-3/.git/refs/remotes/origin/maset
8	h2o-3/.git/refs/remotes/origin/master
8	h2o-3/.git/refs/remotes/origin/mateusz_jenkins
8	h2o-3/.git/refs/remotes/origin/mattd_jenkins
8	h2o-3/.git/refs/remotes/origin/mattd_scratch
8	h2o-3/.git/refs/remotes/origin/MD_context_path_doc
8	h2o-3/.git/refs/remotes/origin/MD_disable_ssl_test_default
8	h2o-3/.git/refs/remotes/origin/MD_jetty_context_path
8	h2o-3/.git/refs/remotes/origin/MD_ssl
8	h2o-3/.git/refs/remotes/origin/megan_Rdoc
8	h2o-3/.git/refs/remotes/origin/michal_jenkins
8	h2o-3/.git/refs/remotes/origin/michalk-pubdev3401-test
8	h2o-3/.git/refs/remotes/origin/michalk_fix-addUUID
8	h2o-3/.git/refs/remotes/origin/michalk_fix-ddply-leak
8	h2o-3/.git/refs/remotes/origin/michalk_fix-parquet-na
8	h2o-3/.git/refs/remotes/origin/michalk_fix-scalar-assign-PR
8	h2o-3/.git/refs/remotes/origin/michalk_hexdev-641
8	h2o-3/.git/refs/remotes/origin/michalk_jenkins
8	h2o-3/.git/refs/remotes/origin/michalk_pubdev-3401-refix
8	h2o-3/.git/refs/remotes/origin/michalk_PUBDEV-3488
8	h2o-3/.git/refs/remotes/origin/michalk_pubdev3498
8	h2o-3/.git/refs/remotes/origin/michalk_pubdev3590
8	h2o-3/.git/refs/remotes/origin/michalk_pubdev3664-glm-mojo
8	h2o-3/.git/refs/remotes/origin/michalk_pubdev3691
8	h2o-3/.git/refs/remotes/origin/michalk_word2vec
8	h2o-3/.git/refs/remotes/origin/mjkurka_imputeflow
8	h2o-3/.git/refs/remotes/origin/mjkurka_imputeflow2
8	h2o-3/.git/refs/remotes/origin/mjkurka_imputeflow_rm
8	h2o-3/.git/refs/remotes/origin/MM_4anmol
8	h2o-3/.git/refs/remotes/origin/MM_4mattd
8	h2o-3/.git/refs/remotes/origin/MM_4rpeck
8	h2o-3/.git/refs/remotes/origin/MM_alluxio
8	h2o-3/.git/refs/remotes/origin/MM_build_fix_jar_relocation
8	h2o-3/.git/refs/remotes/origin/MM_checkstyle
8	h2o-3/.git/refs/remotes/origin/MM_grid
8	h2o-3/.git/refs/remotes/origin/MM_grid_py
8	h2o-3/.git/refs/remotes/origin/MM_gs
8	h2o-3/.git/refs/remotes/origin/MM_handler_factory
8	h2o-3/.git/refs/remotes/origin/MM_ipv6
8	h2o-3/.git/refs/remotes/origin/MM_pojoRemake
8	h2o-3/.git/refs/remotes/origin/MM_PUBDEV-3384_persists3_errror
8	h2o-3/.git/refs/remotes/origin/MM_scala_repl
8	h2o-3/.git/refs/remotes/origin/MM_slater_fixes
8	h2o-3/.git/refs/remotes/origin/MM_yyy
8	h2o-3/.git/refs/remotes/origin/moco-dev
8	h2o-3/.git/refs/remotes/origin/nadine-coord_descent
8	h2o-3/.git/refs/remotes/origin/nadine-multinomial
8	h2o-3/.git/refs/remotes/origin/nav
8	h2o-3/.git/refs/remotes/origin/navdeep-viz
8	h2o-3/.git/refs/remotes/origin/navdeep_jenkins
8	h2o-3/.git/refs/remotes/origin/new-look
8	h2o-3/.git/refs/remotes/origin/next-release
8	h2o-3/.git/refs/remotes/origin/NG_conf_matrix
8	h2o-3/.git/refs/remotes/origin/NG_config_R
8	h2o-3/.git/refs/remotes/origin/NG_config_win
8	h2o-3/.git/refs/remotes/origin/NG_cor
8	h2o-3/.git/refs/remotes/origin/NG_docfix
8	h2o-3/.git/refs/remotes/origin/NG_h2oconfig
8	h2o-3/.git/refs/remotes/origin/NG_h2oframe_py
8	h2o-3/.git/refs/remotes/origin/NG_modify_config
8	h2o-3/.git/refs/remotes/origin/NG_mojofix
8	h2o-3/.git/refs/remotes/origin/NG_nearZeroVar
8	h2o-3/.git/refs/remotes/origin/NG_partialdepfix
8	h2o-3/.git/refs/remotes/origin/NG_pubdev2801
8	h2o-3/.git/refs/remotes/origin/NG_pubdev3546
8	h2o-3/.git/refs/remotes/origin/NG_pubdev3568
8	h2o-3/.git/refs/remotes/origin/NG_pubdev3608
8	h2o-3/.git/refs/remotes/origin/NG_pubdev3621
8	h2o-3/.git/refs/remotes/origin/NG_pubdev3629
8	h2o-3/.git/refs/remotes/origin/NG_pubdev3642
8	h2o-3/.git/refs/remotes/origin/NG_pubdev3763
8	h2o-3/.git/refs/remotes/origin/NG_pubdev_3296
8	h2o-3/.git/refs/remotes/origin/NG_py_model_summary
8	h2o-3/.git/refs/remotes/origin/NG_run.py
8	h2o-3/.git/refs/remotes/origin/NG_stopping_metrics
8	h2o-3/.git/refs/remotes/origin/NG_sum
8	h2o-3/.git/refs/remotes/origin/NG_timeout
8	h2o-3/.git/refs/remotes/origin/NG_uniop
8	h2o-3/.git/refs/remotes/origin/nick_h2oassign
8	h2o-3/.git/refs/remotes/origin/nick_jenkins
8	h2o-3/.git/refs/remotes/origin/nick_scratch
8	h2o-3/.git/refs/remotes/origin/nidhi_na_omit_test
8	h2o-3/.git/refs/remotes/origin/nishant_buildtest_jenkins
8	h2o-3/.git/refs/remotes/origin/nishant_coverage
8	h2o-3/.git/refs/remotes/origin/nishant_coverage_jenkins
8	h2o-3/.git/refs/remotes/origin/nishant_coverage_tool
8	h2o-3/.git/refs/remotes/origin/nishant_jenkins
8	h2o-3/.git/refs/remotes/origin/nm-h2o-dev
8	h2o-3/.git/refs/remotes/origin/pasha_checkid
8	h2o-3/.git/refs/remotes/origin/pasha_createframe
8	h2o-3/.git/refs/remotes/origin/pasha_dhistogram_improve
8	h2o-3/.git/refs/remotes/origin/pasha_jenkins
8	h2o-3/.git/refs/remotes/origin/pasha_mktime
8	h2o-3/.git/refs/remotes/origin/pasha_mojos
8	h2o-3/.git/refs/remotes/origin/pasha_mojos2
8	h2o-3/.git/refs/remotes/origin/pasha_nosortby
8	h2o-3/.git/refs/remotes/origin/pasha_pojos
8	h2o-3/.git/refs/remotes/origin/pasha_ppojo
8	h2o-3/.git/refs/remotes/origin/pasha_py_config
8	h2o-3/.git/refs/remotes/origin/pasha_pybindings
8	h2o-3/.git/refs/remotes/origin/pasha_pyhist
8	h2o-3/.git/refs/remotes/origin/pasha_pyrowindexing
8	h2o-3/.git/refs/remotes/origin/pasha_request_schema_v3
8	h2o-3/.git/refs/remotes/origin/pasha_simplerecipe
8	h2o-3/.git/refs/remotes/origin/pasha_t5
8	h2o-3/.git/refs/remotes/origin/pasha_t6
8	h2o-3/.git/refs/remotes/origin/pasha_tmpassign
8	h2o-3/.git/refs/remotes/origin/pasha_tmpid
8	h2o-3/.git/refs/remotes/origin/pasha_uniop
8	h2o-3/.git/refs/remotes/origin/pasha_valnull
8	h2o-3/.git/refs/remotes/origin/patrick_jenkins
8	h2o-3/.git/refs/remotes/origin/pr-anmol-test
8	h2o-3/.git/refs/remotes/origin/PUBDEV-2557
8	h2o-3/.git/refs/remotes/origin/pubdev-3116
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3198
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3255
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3271
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3309
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3313
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3346
8	h2o-3/.git/refs/remotes/origin/pubdev-3435-glrm-computation-optimization
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3435-glrm-stalling-performance-tests
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3454-memory-optimization
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3541
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3556
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3560-GLRM-Efficiency
8	h2o-3/.git/refs/remotes/origin/PUBDEV-3648
